title,start,end,overlap,url,className
Schnupperstudium2020,2020-10-19T07:00:00,2020-10-19T21:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=7333&cHash=182c14527a3a70b4ff575a92512f0e17,event-type-1event-kind-7event-kind-8
Schnupperstudium2020,2020-10-20T07:00:00,2020-10-20T21:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=7333&cHash=182c14527a3a70b4ff575a92512f0e17,event-type-1event-kind-7event-kind-8
TK-OffeneSprechstunde,2020-10-20T10:00:00,2020-10-20T14:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10303&cHash=a67cd9b1661a7c2851158fbdf23ee95e,event-type-2event-type-5event-kind-2
OpenCoworkingimGewerbehof(YES,weareopen),2020-10-20T10:00:00,2020-10-20T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10094&cHash=8774388a79085718cf6b28e2045c010a,event-type-2event-type-3event-type-6event-kind-8
Schnupperstudium2020,2020-10-21T07:00:00,2020-10-21T21:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=7333&cHash=182c14527a3a70b4ff575a92512f0e17,event-type-1event-kind-7event-kind-8
ViNN:LabOpenLabDay(nurmitAnmeldung),2020-10-21T09:00:00,2020-10-21T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10258&cHash=4142e76a92e4183872fd9bce17cb3da3,event-type-1event-type-2event-kind-8
MobileBildungsberatunginKreuzberg,2020-10-21T16:00:00,2020-10-21T18:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10291&cHash=ea9f72f67f37b3006737e3914fe2f34b,event-type-1event-kind-8
BibliothekssprechstundefürMitarbeiter–Medienerwerbungund-bereitstellung,2020-10-21T17:00:00,2020-10-21T18:30:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10330&cHash=5e0bac062a00bae691cbff07d6641ce7,event-type-5event-kind-3event-kind-5event-kind-8
ViNN:Lab“FreeCAD”-Workshop@home,2020-10-21T16:30:00,2020-10-21T17:30:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10192&cHash=473d15898c75041098fad10d52dd71fb,event-type-1event-type-2event-kind-5event-kind-8
OpenCoworkingimGewerbehof(YES,weareopen),2020-10-21T10:00:00,2020-10-21T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10207&cHash=32b2e35cf41ee566916f43bde7a507e4,event-type-2event-type-3event-type-6event-kind-8
Schnupperstudium2020,2020-10-22T07:00:00,2020-10-22T21:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=7333&cHash=182c14527a3a70b4ff575a92512f0e17,event-type-1event-kind-7event-kind-8
OffeneBibliothekssprechstunde(online),2020-10-22T09:00:00,2020-10-22T10:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10342&cHash=5d605e095810305edfd46202b9d039b9,event-type-2event-type-5event-kind-3event-kind-5event-kind-8
Schnupperstudium2020,2020-10-23T07:00:00,2020-10-23T21:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=7333&cHash=182c14527a3a70b4ff575a92512f0e17,event-type-1event-kind-7event-kind-8
Mathe-BeratunginderAGB,2020-10-23T16:00:00,2020-10-23T18:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10366&cHash=9f9626dcedc71e034f0008e8b03bdd4f,event-type-2event-kind-8
StudienvorbereitungskursMathe"Last-Minute",2020-10-24T09:00:00,2020-10-24T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
StudienvorbereitungskursMathe"Last-Minute",2020-10-25T09:00:00,2020-10-25T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
StudienvorbereitungskursMathe"Last-Minute",2020-10-26T09:00:00,2020-10-26T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
StudienvorbereitungskursMathe"Last-Minute",2020-10-27T09:00:00,2020-10-27T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
Grippeschutz,2020-10-27T10:00:00,2020-10-27T12:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10297&cHash=7fcc474a8f17b8afbc5acf771dfc008f,event-type-2event-type-5event-kind-2
TK-OffeneSprechstunde,2020-10-27T10:00:00,2020-10-27T14:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10306&cHash=4227c64fdb2086220b9538fa360263fa,event-type-2event-type-5event-kind-2
OffeneBibliothekssprechstunde(online),2020-10-27T17:00:00,2020-10-27T18:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10345&cHash=1d6b3cb16f9458fa4e4fc3a9d5384ff8,event-type-2event-type-5event-kind-3event-kind-5event-kind-8
OpenCoworkingimGewerbehof(YES,weareopen),2020-10-27T10:00:00,2020-10-27T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10204&cHash=a806d9e8f062b8e542d15395af328f27,event-type-2event-type-3event-type-6event-kind-8
StudienvorbereitungskursMathe"Last-Minute",2020-10-28T09:00:00,2020-10-28T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
ViNN:LabOpenLabDay(nurmitAnmeldung),2020-10-28T09:00:00,2020-10-28T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10261&cHash=3175dd4317653ced7d3fa10104289760,event-type-1event-type-2event-kind-8
OpenCoworkingimGewerbehof(YES,weareopen),2020-10-28T10:00:00,2020-10-28T16:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10088&cHash=4adca15eb445f8fb232075a1f3e1bb5b,event-type-2event-type-3event-type-6event-kind-8
ViNN:Lab“3DDruckimLab”-Workshop@home,2020-10-28T16:30:00,2020-10-28T17:30:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10195&cHash=7da20cf96a403ba547651db56203033d,event-type-1event-type-2event-kind-5event-kind-8
StudienvorbereitungskursMathe"Last-Minute",2020-10-29T09:00:00,2020-10-29T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
StudienvorbereitungskursMathe"Last-Minute",2020-10-30T09:00:00,2020-10-30T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
BibliothekssprechstundefürMitarbeiter–Plagiatsprüfung,UrheberrechtundPublikationsdienste,2020-10-30T10:00:00,2020-10-30T11:30:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=10336&cHash=33f358acff84b63c1889813dfb8a7ea0,event-type-5event-kind-3event-kind-5event-kind-8
StudienvorbereitungskursMathe"Last-Minute",2020-10-31T09:00:00,2020-10-31T15:00:00,false,/hochschule/aktuelles/veranstaltungen/?tx_news_pi1%5Bnews%5D=2280&cHash=3f5bf6b96d580b26f00ef6cc05006e6f,event-type-1event-kind-5
